ID,Name,Price,Brand,Screen Size,RAM,Hard Drive Capacity,Processor Type,Processor Speed,Operating System,Battery Life,Clean Name
459,"2018 Newest Premium HP 15.6” Touchscreen HD Laptop, Intel Dual Core i3-7100U Processor 2.40GHz, 8GB DDR4 RAM, 1TB HDD, HDMI, Bluetooth, Webcam, HD Graphics 620, DVD-RW, 8-Hours Battery, Win 10",469.99,HP,15.6 in,8 GB,1 TB,Intel,2.4 GHz,Windows 10,,2018 Premium 6” Touchscreen Intel Dual i3 7100U 620 Hours Battery Win
460,"2018 Lenovo Business Flagship Laptop PC 15.6"" Anti-Glare Touchscreen Intel 8th Gen i5-8250U Quad-Core Processor 12GB DDR4 RAM 1TB HDD DVD-RW Webcam HDMI Dolby Audio Windows 10",599,Lenovo,15.6 in,8 GB,1 TB,Intel,1.6 GHz,windows 10,,2018 Business Flagship Touchscreen Intel 8th i5 8250U Quad 12GB
461,"ASUS VivoBook F510UA FHD Laptop, Intel Core i5-8250U, 8GB RAM, 1TB HDD, USB-C, NanoEdge Display, Fingerprint, Windows 10, Star Gray (F510UA-AH51)",509,ASUS,15.6 in,8 GB,1 TB,Intel,1.6 GHz,Windows 10,,VivoBook F510UA Intel i5 8250U C NanoEdge Gray F510UA AH51
462,"2018 Newest HP Premium 15.6"" Laptop, AMD A6-9220 Dual-Core Processor 2.50GHz, 4GB RAM, 500GB HDD, AMD Radeon R4 Graphics, DVD-RW, HDMI, Bluetooth, HDMI, Webcam, Windows 10 (Newest Model)",287.99,HP,15.6 in,4 GB,500 GB,,2.5 GHz,Windows 10,,2018 Premium AMD A6 9220 Dual AMD Radeon R4
463,"2018 Newest Premium Dell Inspiron 15.6"" HD LED-backlit Display Laptop PC Intel Celeron Dual-Core Processor 4GB RAM 500GB HDD WiFi HDMI DVD-RW Webcam Bluetooth MaxxAudio Windows 10-Black",309,Dell,15.6 in,4 GB,500 GB,,1.6 GHz,Windows 10,,2018 Premium Inspiron Intel Celeron Dual Black
464,"Acer Aspire E 15 E5-575-33BM 15.6-Inch FHD Notebook (Intel Core i3-7100U 7th Generation , 4GB DDR4, 1TB 5400RPM HD, Intel HD Graphics 620, Windows 10 Home), Obsidian Black",349.99,Acer,15.6 in,4 GB,1 TB,Intel,2.4 GHz,Windows 10,,Aspire E E5 575 33BM Notebook Intel i3 7100U 7th Intel 620 Obsidian Black
465,"2018 HP Business 15.6-inch HD Touchscreen Laptop PC, Quad-Core AMD A12 Processor up to 3.6GHz, 8GB DDR4 SDRAM, 1TB HDD, Webcam, HDMI, DVD±RW, AMD Radeon R7 graphics, DTS Studio Sound, Windows 10",479,HP,15.6 in,8 GB,1 TB,,2.7 GHz,Windows 10,,2018 Business Touchscreen Quad AMD A12 DVD±RW AMD Radeon R7
466,"2018 HP Stream 14 Inch Laptop Computer, Intel Celeron N3060 1.6GHz, 4GB RAM, 32GB SSD, Windows 10 (Certified Refurbished)",194.99,HP,14 in,4 GB,32 GB,Intel,1.6 GHz,Windows 10,,2018 Stream Intel Celeron N3060 SSD Refurbished
467,"HP Stream Laptop PC 14-ax020nr (Intel Celeron N3060, 4 GB RAM, 32 GB eMMC) with Office 365 Personal for one year",,HP,14 in,4 GB,32 GB,Intel,1.6 GHz,Windows 10,,Stream ax020nr Intel Celeron N3060
468,"2018 HP 14"" Flagship Laptop PC - Intel Dual Core up to 2.48GHz, 4GB RAM, 32GB eMMC, free 1-yr Office 365, 1TB OneDrive Cloud, DTS Studio, WLAN, HDMI, Webcam, USB 3.0, Windows 10",275,HP,14 in,4 GB,32 GB,,1.6 GHz,Windows 10,,2018 Flagship Intel Dual
469,"HP 17.3"" HD+ Notebook 17-x047cl, Intel Core i3-6006U DC Processor, 8GB Memory, 1TB Hard Drive, Backlit Keyboard, Optical Drive, HD Webcam, Windows 10 Home (Certified Refurbished)",359.99,HP,17.3 in,8 GB,,,,,,17 Notebook 17 x047cl Intel i3 6006U Drive Drive Refurbished
470,"Newest Lenovo IdeaPad 320 15.6-inch HD Anti-Glare(1366x768) Display Laptop PC, Intel Celeron N3350 Processor 1.1GHz, 4GB DDR4 RAM, 1TB HDD, HDMI, Bluetooth, WiFi, Webcam, DVD-RW, Windows 10- Black",319,Lenovo,15.6 in,4 GB,1 TB,Intel,1.1 GHz,Windows 10,,IdeaPad 320 1366x768 Intel Celeron N3350 Black
471,"2018 Newest Business Flagship HP Stream Laptop PC with 1-Year Office 14"" HD WLED-backlit Display Intel Celeron Dual Core-Processor 4GB RAM 32GB eMMC Hard Drive Bluetooth HDMI Webcam Windows 10-Black",272.54,HP,14 in,4 GB,,,,,,2018 Business Flagship Stream Intel Celeron Dual Drive Black
472,"HP 14 Inch Stream Laptop, Intel Celeron N3060 Processor, 4GB RAM, 32GB eMMC, 1-year Office 365 Personal included, HDMI",205,HP,14 in,4 GB,32 GB,Intel,1.6 GHz,Windows 10,,Stream Intel Celeron N3060
473,"Acer Chromebook CB3-131-C3SZ 11.6-Inch Laptop (Intel Celeron N2840 Dual-Core Processor,2 GB RAM,16 GB Solid State Drive,Chrome), White(Certified Refurbished)",154.99,Acer,11.6 in,2 GB,16 GB,Intel,,Chrome OS,,Chromebook CB3 131 C3SZ Intel Celeron N2840 Dual Drive White Refurbished
474,"HP Flagship 15.6"" HD Touchscreen Signature Laptop - Intel Core i3-7100u 2.40 GHz, 8 GB DDR4 Memory, 1 TB HDD, DVD Burner, HDMI, HD Webcam, Bluetooth, Win 10",449.99,HP,15.6 in,8 GB,1 TB,,2.7 GHz,Windows 10,,Flagship Touchscreen Intel i3 7100u 40 GHz Win
475,"HP 15.6-Inch HD Touchscreen Laptop (Intel Quad Core Pentium N3710 1.6GHz, 4GB DDR3L-1600 Memory, 500 GB HDD, DVD Burner, HDMI, HD Webcam, Win 10)",314.87,HP,15.6 in,4 GB,500 GB,AMD,2.5 GHz,Windows 10,,Touchscreen Intel Quad Pentium N3710 DDR3L 1600 500 Win
476,"Newest Lenovo 320 Business Premium Laptop PC 15.6"" FHD(1920x1080) Display Intel i7-7500U 2.7GHz Processor 12GB DDR4 RAM 256GB SSD NVIDIA GeForce 940MX Dolby Audio HDMI Bluetooth DVD±R/RW Windows 10",743.29,Lenovo,15.6 in,16 GB,256 GB,Intel,2.7 GHz,Windows 10,,320 Business Premium 1920x1080 Intel i7 7500U 7GHz 12GB SSD NVIDIA GeForce 940MX DVD±R
477,"Acer Aspire 3 15.6"" High Performance Laptop PC,AMD A9-9420 (Up to 3.6GHz), 6GB RAM, 1TB HDD,Windows 10 (Black)",334.8,Acer,15.6 in,6 GB,1 TB,AMD,3 GHz,Windows 10,,Aspire AMD A9 9420 Black
478,"Lenovo Ideapad 15.6"" HD Premium High Performance Laptop (2017 Newest), AMD A12-9720P Quad core processor 2.7GHz, 8GB DDR4, 1TB HDD, DVD, Webcam, WiFi,Bluetooth, Windows 10, Platinum gray",391.99,Lenovo,15.6 in,8 GB,1 TB,Intel,2.5 GHz,Windows 10,,Ideapad Premium 2017 AMD A12 9720P Quad 7GHz Platinum gray
479,"2018 Newest Dell Premium Business Flagship Laptop PC 15.6"" HD LED-backlit Display Intel i3-7100U Processor 8GB DDR4 RAM 1TB HDD HDMI DVD-RW Bluetooth Webcam MaxxAudio Windows 10-Black",460,Dell,15.6 in,8 GB,1 TB,Intel,2.4 GHz,Windows 10,,2018 Premium Business Flagship Intel i3 7100U Black
480,"HP High performance 17.3"" HD+ WLED-backlit Laptop, 7th Gen Intel i5-7200U 2.5G Hz Processor, 12GB DDR4, 1TB HDD,DVD Burner, WiFi, Webcam, HDMI, USB 3.1, Intel HD Graphics 620, DTS Sound, Windows 10",690,HP,17.3 in,12 GB,1 TB,Intel,2.5 GHz,Windows 10,,17 7th Intel i5 7200U 5G Hz 12GB Intel 620
481,"2018 Newest Premium HP 15.6” Touchscreen HD Laptop, Intel Dual Core i3-7100U Processor 2.40GHz, 8GB DDR4 RAM, 1TB HDD, HDMI, Bluetooth, Webcam, HD Graphics 620, DVD-RW, 8-Hours Battery, Win 10",469.99,HP,15.6 in,8 GB,1 TB,Intel,2.4 GHz,Windows 10,,2018 Premium 6” Touchscreen Intel Dual i3 7100U 620 Hours Battery Win
482,"2018 Lenovo Business Flagship Laptop PC 15.6"" Anti-Glare Touchscreen Intel 8th Gen i5-8250U Quad-Core Processor 12GB DDR4 RAM 1TB HDD DVD-RW Webcam HDMI Dolby Audio Windows 10",599,Lenovo,15.6 in,8 GB,1 TB,Intel,1.6 GHz,windows 10,,2018 Business Flagship Touchscreen Intel 8th i5 8250U Quad 12GB
483,"ASUS VivoBook F510UA FHD Laptop, Intel Core i5-8250U, 8GB RAM, 1TB HDD, USB-C, NanoEdge Display, Fingerprint, Windows 10, Star Gray (F510UA-AH51)",509,ASUS,15.6 in,8 GB,1 TB,Intel,1.6 GHz,Windows 10,,VivoBook F510UA Intel i5 8250U C NanoEdge Gray F510UA AH51
484,"2018 Newest HP Premium 15.6"" Laptop, AMD A6-9220 Dual-Core Processor 2.50GHz, 4GB RAM, 500GB HDD, AMD Radeon R4 Graphics, DVD-RW, HDMI, Bluetooth, HDMI, Webcam, Windows 10 (Newest Model)",287.99,HP,15.6 in,4 GB,500 GB,,2.5 GHz,Windows 10,,2018 Premium AMD A6 9220 Dual AMD Radeon R4
485,"2018 Newest Premium Dell Inspiron 15.6"" HD LED-backlit Display Laptop PC Intel Celeron Dual-Core Processor 4GB RAM 500GB HDD WiFi HDMI DVD-RW Webcam Bluetooth MaxxAudio Windows 10-Black",309,Dell,15.6 in,4 GB,500 GB,,1.6 GHz,Windows 10,,2018 Premium Inspiron Intel Celeron Dual Black
486,"Acer Aspire E 15 E5-575-33BM 15.6-Inch FHD Notebook (Intel Core i3-7100U 7th Generation , 4GB DDR4, 1TB 5400RPM HD, Intel HD Graphics 620, Windows 10 Home), Obsidian Black",349.99,Acer,15.6 in,4 GB,1 TB,Intel,2.4 GHz,Windows 10,,Aspire E E5 575 33BM Notebook Intel i3 7100U 7th Intel 620 Obsidian Black
487,"2018 HP Business 15.6-inch HD Touchscreen Laptop PC, Quad-Core AMD A12 Processor up to 3.6GHz, 8GB DDR4 SDRAM, 1TB HDD, Webcam, HDMI, DVD±RW, AMD Radeon R7 graphics, DTS Studio Sound, Windows 10",479,HP,15.6 in,8 GB,1 TB,,2.7 GHz,Windows 10,,2018 Business Touchscreen Quad AMD A12 DVD±RW AMD Radeon R7
488,"2018 HP Stream 14 Inch Laptop Computer, Intel Celeron N3060 1.6GHz, 4GB RAM, 32GB SSD, Windows 10 (Certified Refurbished)",194.99,HP,14 in,4 GB,32 GB,Intel,1.6 GHz,Windows 10,,2018 Stream Intel Celeron N3060 SSD Refurbished
489,"HP Stream Laptop PC 14-ax020nr (Intel Celeron N3060, 4 GB RAM, 32 GB eMMC) with Office 365 Personal for one year",,HP,14 in,4 GB,32 GB,Intel,1.6 GHz,Windows 10,,Stream ax020nr Intel Celeron N3060
490,"2018 HP 14"" Flagship Laptop PC - Intel Dual Core up to 2.48GHz, 4GB RAM, 32GB eMMC, free 1-yr Office 365, 1TB OneDrive Cloud, DTS Studio, WLAN, HDMI, Webcam, USB 3.0, Windows 10",275,HP,14 in,4 GB,32 GB,,1.6 GHz,Windows 10,,2018 Flagship Intel Dual
491,"HP 17.3"" HD+ Notebook 17-x047cl, Intel Core i3-6006U DC Processor, 8GB Memory, 1TB Hard Drive, Backlit Keyboard, Optical Drive, HD Webcam, Windows 10 Home (Certified Refurbished)",359.99,HP,17.3 in,8 GB,,,,,,17 Notebook 17 x047cl Intel i3 6006U Drive Drive Refurbished
492,"Newest Lenovo IdeaPad 320 15.6-inch HD Anti-Glare(1366x768) Display Laptop PC, Intel Celeron N3350 Processor 1.1GHz, 4GB DDR4 RAM, 1TB HDD, HDMI, Bluetooth, WiFi, Webcam, DVD-RW, Windows 10- Black",319,Lenovo,15.6 in,4 GB,1 TB,Intel,1.1 GHz,Windows 10,,IdeaPad 320 1366x768 Intel Celeron N3350 Black
493,"2018 Newest Business Flagship HP Stream Laptop PC with 1-Year Office 14"" HD WLED-backlit Display Intel Celeron Dual Core-Processor 4GB RAM 32GB eMMC Hard Drive Bluetooth HDMI Webcam Windows 10-Black",272.54,HP,14 in,4 GB,,,,,,2018 Business Flagship Stream Intel Celeron Dual Drive Black
494,"HP 14 Inch Stream Laptop, Intel Celeron N3060 Processor, 4GB RAM, 32GB eMMC, 1-year Office 365 Personal included, HDMI",205,HP,14 in,4 GB,32 GB,Intel,1.6 GHz,Windows 10,,Stream Intel Celeron N3060
495,"Acer Chromebook CB3-131-C3SZ 11.6-Inch Laptop (Intel Celeron N2840 Dual-Core Processor,2 GB RAM,16 GB Solid State Drive,Chrome), White(Certified Refurbished)",154.99,Acer,11.6 in,2 GB,16 GB,Intel,,Chrome OS,,Chromebook CB3 131 C3SZ Intel Celeron N2840 Dual Drive White Refurbished
496,"HP Flagship 15.6"" HD Touchscreen Signature Laptop - Intel Core i3-7100u 2.40 GHz, 8 GB DDR4 Memory, 1 TB HDD, DVD Burner, HDMI, HD Webcam, Bluetooth, Win 10",449.99,HP,15.6 in,8 GB,1 TB,,2.7 GHz,Windows 10,,Flagship Touchscreen Intel i3 7100u 40 GHz Win
497,"HP 15.6-Inch HD Touchscreen Laptop (Intel Quad Core Pentium N3710 1.6GHz, 4GB DDR3L-1600 Memory, 500 GB HDD, DVD Burner, HDMI, HD Webcam, Win 10)",314.87,HP,15.6 in,4 GB,500 GB,AMD,2.5 GHz,Windows 10,,Touchscreen Intel Quad Pentium N3710 DDR3L 1600 500 Win
498,"Newest Lenovo 320 Business Premium Laptop PC 15.6"" FHD(1920x1080) Display Intel i7-7500U 2.7GHz Processor 12GB DDR4 RAM 256GB SSD NVIDIA GeForce 940MX Dolby Audio HDMI Bluetooth DVD±R/RW Windows 10",743.29,Lenovo,15.6 in,16 GB,256 GB,Intel,2.7 GHz,Windows 10,,320 Business Premium 1920x1080 Intel i7 7500U 7GHz 12GB SSD NVIDIA GeForce 940MX DVD±R
499,"Acer Aspire 3 15.6"" High Performance Laptop PC,AMD A9-9420 (Up to 3.6GHz), 6GB RAM, 1TB HDD,Windows 10 (Black)",334.8,Acer,15.6 in,6 GB,1 TB,AMD,3 GHz,Windows 10,,Aspire AMD A9 9420 Black
500,"Lenovo Ideapad 15.6"" HD Premium High Performance Laptop (2017 Newest), AMD A12-9720P Quad core processor 2.7GHz, 8GB DDR4, 1TB HDD, DVD, Webcam, WiFi,Bluetooth, Windows 10, Platinum gray",391.99,Lenovo,15.6 in,8 GB,1 TB,Intel,2.5 GHz,Windows 10,,Ideapad Premium 2017 AMD A12 9720P Quad 7GHz Platinum gray
501,"2018 Newest Dell Premium Business Flagship Laptop PC 15.6"" HD LED-backlit Display Intel i3-7100U Processor 8GB DDR4 RAM 1TB HDD HDMI DVD-RW Bluetooth Webcam MaxxAudio Windows 10-Black",460,Dell,15.6 in,8 GB,1 TB,Intel,2.4 GHz,Windows 10,,2018 Premium Business Flagship Intel i3 7100U Black
502,"HP High performance 17.3"" HD+ WLED-backlit Laptop, 7th Gen Intel i5-7200U 2.5G Hz Processor, 12GB DDR4, 1TB HDD,DVD Burner, WiFi, Webcam, HDMI, USB 3.1, Intel HD Graphics 620, DTS Sound, Windows 10",690,HP,17.3 in,12 GB,1 TB,Intel,2.5 GHz,Windows 10,,17 7th Intel i5 7200U 5G Hz 12GB Intel 620
503,"2018 Newest Premium HP 15.6” Touchscreen HD Laptop, Intel Dual Core i3-7100U Processor 2.40GHz, 8GB DDR4 RAM, 1TB HDD, HDMI, Bluetooth, Webcam, HD Graphics 620, DVD-RW, 8-Hours Battery, Win 10",469.99,HP,15.6 in,8 GB,1 TB,Intel,2.4 GHz,Windows 10,,2018 Premium 6” Touchscreen Intel Dual i3 7100U 620 Hours Battery Win
504,"2018 Lenovo Business Flagship Laptop PC 15.6"" Anti-Glare Touchscreen Intel 8th Gen i5-8250U Quad-Core Processor 12GB DDR4 RAM 1TB HDD DVD-RW Webcam HDMI Dolby Audio Windows 10",599,Lenovo,15.6 in,8 GB,1 TB,Intel,1.6 GHz,windows 10,,2018 Business Flagship Touchscreen Intel 8th i5 8250U Quad 12GB
505,"ASUS VivoBook F510UA FHD Laptop, Intel Core i5-8250U, 8GB RAM, 1TB HDD, USB-C, NanoEdge Display, Fingerprint, Windows 10, Star Gray (F510UA-AH51)",509,ASUS,15.6 in,8 GB,1 TB,Intel,1.6 GHz,Windows 10,,VivoBook F510UA Intel i5 8250U C NanoEdge Gray F510UA AH51
506,"2018 Newest HP Premium 15.6"" Laptop, AMD A6-9220 Dual-Core Processor 2.50GHz, 4GB RAM, 500GB HDD, AMD Radeon R4 Graphics, DVD-RW, HDMI, Bluetooth, HDMI, Webcam, Windows 10 (Newest Model)",287.99,HP,15.6 in,4 GB,500 GB,,2.5 GHz,Windows 10,,2018 Premium AMD A6 9220 Dual AMD Radeon R4
507,"2018 Newest Premium Dell Inspiron 15.6"" HD LED-backlit Display Laptop PC Intel Celeron Dual-Core Processor 4GB RAM 500GB HDD WiFi HDMI DVD-RW Webcam Bluetooth MaxxAudio Windows 10-Black",309,Dell,15.6 in,4 GB,500 GB,,1.6 GHz,Windows 10,,2018 Premium Inspiron Intel Celeron Dual Black
508,"Acer Aspire E 15 E5-575-33BM 15.6-Inch FHD Notebook (Intel Core i3-7100U 7th Generation , 4GB DDR4, 1TB 5400RPM HD, Intel HD Graphics 620, Windows 10 Home), Obsidian Black",349.99,Acer,15.6 in,4 GB,1 TB,Intel,2.4 GHz,Windows 10,,Aspire E E5 575 33BM Notebook Intel i3 7100U 7th Intel 620 Obsidian Black
509,"2018 HP Business 15.6-inch HD Touchscreen Laptop PC, Quad-Core AMD A12 Processor up to 3.6GHz, 8GB DDR4 SDRAM, 1TB HDD, Webcam, HDMI, DVD±RW, AMD Radeon R7 graphics, DTS Studio Sound, Windows 10",479,HP,15.6 in,8 GB,1 TB,,2.7 GHz,Windows 10,,2018 Business Touchscreen Quad AMD A12 DVD±RW AMD Radeon R7
510,"2018 HP Stream 14 Inch Laptop Computer, Intel Celeron N3060 1.6GHz, 4GB RAM, 32GB SSD, Windows 10 (Certified Refurbished)",194.99,HP,14 in,4 GB,32 GB,Intel,1.6 GHz,Windows 10,,2018 Stream Intel Celeron N3060 SSD Refurbished
511,"HP Stream Laptop PC 14-ax020nr (Intel Celeron N3060, 4 GB RAM, 32 GB eMMC) with Office 365 Personal for one year",,HP,14 in,4 GB,32 GB,Intel,1.6 GHz,Windows 10,,Stream ax020nr Intel Celeron N3060
512,"2018 HP 14"" Flagship Laptop PC - Intel Dual Core up to 2.48GHz, 4GB RAM, 32GB eMMC, free 1-yr Office 365, 1TB OneDrive Cloud, DTS Studio, WLAN, HDMI, Webcam, USB 3.0, Windows 10",275,HP,14 in,4 GB,32 GB,,1.6 GHz,Windows 10,,2018 Flagship Intel Dual
513,"HP 17.3"" HD+ Notebook 17-x047cl, Intel Core i3-6006U DC Processor, 8GB Memory, 1TB Hard Drive, Backlit Keyboard, Optical Drive, HD Webcam, Windows 10 Home (Certified Refurbished)",359.99,HP,17.3 in,8 GB,,,,,,17 Notebook 17 x047cl Intel i3 6006U Drive Drive Refurbished
514,"Newest Lenovo IdeaPad 320 15.6-inch HD Anti-Glare(1366x768) Display Laptop PC, Intel Celeron N3350 Processor 1.1GHz, 4GB DDR4 RAM, 1TB HDD, HDMI, Bluetooth, WiFi, Webcam, DVD-RW, Windows 10- Black",319,Lenovo,15.6 in,4 GB,1 TB,Intel,1.1 GHz,Windows 10,,IdeaPad 320 1366x768 Intel Celeron N3350 Black
515,"2018 Newest Business Flagship HP Stream Laptop PC with 1-Year Office 14"" HD WLED-backlit Display Intel Celeron Dual Core-Processor 4GB RAM 32GB eMMC Hard Drive Bluetooth HDMI Webcam Windows 10-Black",272.54,HP,14 in,4 GB,,,,,,2018 Business Flagship Stream Intel Celeron Dual Drive Black
516,"HP 14 Inch Stream Laptop, Intel Celeron N3060 Processor, 4GB RAM, 32GB eMMC, 1-year Office 365 Personal included, HDMI",205,HP,14 in,4 GB,32 GB,Intel,1.6 GHz,Windows 10,,Stream Intel Celeron N3060
517,"Acer Chromebook CB3-131-C3SZ 11.6-Inch Laptop (Intel Celeron N2840 Dual-Core Processor,2 GB RAM,16 GB Solid State Drive,Chrome), White(Certified Refurbished)",154.99,Acer,11.6 in,2 GB,16 GB,Intel,,Chrome OS,,Chromebook CB3 131 C3SZ Intel Celeron N2840 Dual Drive White Refurbished
518,"HP Flagship 15.6"" HD Touchscreen Signature Laptop - Intel Core i3-7100u 2.40 GHz, 8 GB DDR4 Memory, 1 TB HDD, DVD Burner, HDMI, HD Webcam, Bluetooth, Win 10",449.99,HP,15.6 in,8 GB,1 TB,,2.7 GHz,Windows 10,,Flagship Touchscreen Intel i3 7100u 40 GHz Win
519,"HP 15.6-Inch HD Touchscreen Laptop (Intel Quad Core Pentium N3710 1.6GHz, 4GB DDR3L-1600 Memory, 500 GB HDD, DVD Burner, HDMI, HD Webcam, Win 10)",314.87,HP,15.6 in,4 GB,500 GB,AMD,2.5 GHz,Windows 10,,Touchscreen Intel Quad Pentium N3710 DDR3L 1600 500 Win
520,"Newest Lenovo 320 Business Premium Laptop PC 15.6"" FHD(1920x1080) Display Intel i7-7500U 2.7GHz Processor 12GB DDR4 RAM 256GB SSD NVIDIA GeForce 940MX Dolby Audio HDMI Bluetooth DVD±R/RW Windows 10",743.29,Lenovo,15.6 in,16 GB,256 GB,Intel,2.7 GHz,Windows 10,,320 Business Premium 1920x1080 Intel i7 7500U 7GHz 12GB SSD NVIDIA GeForce 940MX DVD±R
521,"Acer Aspire 3 15.6"" High Performance Laptop PC,AMD A9-9420 (Up to 3.6GHz), 6GB RAM, 1TB HDD,Windows 10 (Black)",334.8,Acer,15.6 in,6 GB,1 TB,AMD,3 GHz,Windows 10,,Aspire AMD A9 9420 Black
522,"Lenovo Ideapad 15.6"" HD Premium High Performance Laptop (2017 Newest), AMD A12-9720P Quad core processor 2.7GHz, 8GB DDR4, 1TB HDD, DVD, Webcam, WiFi,Bluetooth, Windows 10, Platinum gray",391.99,Lenovo,15.6 in,8 GB,1 TB,Intel,2.5 GHz,Windows 10,,Ideapad Premium 2017 AMD A12 9720P Quad 7GHz Platinum gray
523,"2018 Newest Dell Premium Business Flagship Laptop PC 15.6"" HD LED-backlit Display Intel i3-7100U Processor 8GB DDR4 RAM 1TB HDD HDMI DVD-RW Bluetooth Webcam MaxxAudio Windows 10-Black",460,Dell,15.6 in,8 GB,1 TB,Intel,2.4 GHz,Windows 10,,2018 Premium Business Flagship Intel i3 7100U Black
524,"HP High performance 17.3"" HD+ WLED-backlit Laptop, 7th Gen Intel i5-7200U 2.5G Hz Processor, 12GB DDR4, 1TB HDD,DVD Burner, WiFi, Webcam, HDMI, USB 3.1, Intel HD Graphics 620, DTS Sound, Windows 10",690,HP,17.3 in,12 GB,1 TB,Intel,2.5 GHz,Windows 10,,17 7th Intel i5 7200U 5G Hz 12GB Intel 620
525,"2018 Newest Premium HP 15.6” Touchscreen HD Laptop, Intel Dual Core i3-7100U Processor 2.40GHz, 8GB DDR4 RAM, 1TB HDD, HDMI, Bluetooth, Webcam, HD Graphics 620, DVD-RW, 8-Hours Battery, Win 10",469.99,HP,15.6 in,8 GB,1 TB,Intel,2.4 GHz,Windows 10,,2018 Premium 6” Touchscreen Intel Dual i3 7100U 620 Hours Battery Win
526,"2018 Lenovo Business Flagship Laptop PC 15.6"" Anti-Glare Touchscreen Intel 8th Gen i5-8250U Quad-Core Processor 12GB DDR4 RAM 1TB HDD DVD-RW Webcam HDMI Dolby Audio Windows 10",599,Lenovo,15.6 in,8 GB,1 TB,Intel,1.6 GHz,windows 10,,2018 Business Flagship Touchscreen Intel 8th i5 8250U Quad 12GB
527,"ASUS VivoBook F510UA FHD Laptop, Intel Core i5-8250U, 8GB RAM, 1TB HDD, USB-C, NanoEdge Display, Fingerprint, Windows 10, Star Gray (F510UA-AH51)",509,ASUS,15.6 in,8 GB,1 TB,Intel,1.6 GHz,Windows 10,,VivoBook F510UA Intel i5 8250U C NanoEdge Gray F510UA AH51
528,"2018 Newest HP Premium 15.6"" Laptop, AMD A6-9220 Dual-Core Processor 2.50GHz, 4GB RAM, 500GB HDD, AMD Radeon R4 Graphics, DVD-RW, HDMI, Bluetooth, HDMI, Webcam, Windows 10 (Newest Model)",287.99,HP,15.6 in,4 GB,500 GB,,2.5 GHz,Windows 10,,2018 Premium AMD A6 9220 Dual AMD Radeon R4
529,"2018 Newest Premium Dell Inspiron 15.6"" HD LED-backlit Display Laptop PC Intel Celeron Dual-Core Processor 4GB RAM 500GB HDD WiFi HDMI DVD-RW Webcam Bluetooth MaxxAudio Windows 10-Black",309,Dell,15.6 in,4 GB,500 GB,,1.6 GHz,Windows 10,,2018 Premium Inspiron Intel Celeron Dual Black
530,"Acer Aspire E 15 E5-575-33BM 15.6-Inch FHD Notebook (Intel Core i3-7100U 7th Generation , 4GB DDR4, 1TB 5400RPM HD, Intel HD Graphics 620, Windows 10 Home), Obsidian Black",349.99,Acer,15.6 in,4 GB,1 TB,Intel,2.4 GHz,Windows 10,,Aspire E E5 575 33BM Notebook Intel i3 7100U 7th Intel 620 Obsidian Black
531,"2018 HP Business 15.6-inch HD Touchscreen Laptop PC, Quad-Core AMD A12 Processor up to 3.6GHz, 8GB DDR4 SDRAM, 1TB HDD, Webcam, HDMI, DVD±RW, AMD Radeon R7 graphics, DTS Studio Sound, Windows 10",479,HP,15.6 in,8 GB,1 TB,,2.7 GHz,Windows 10,,2018 Business Touchscreen Quad AMD A12 DVD±RW AMD Radeon R7
532,"2018 HP Stream 14 Inch Laptop Computer, Intel Celeron N3060 1.6GHz, 4GB RAM, 32GB SSD, Windows 10 (Certified Refurbished)",194.99,HP,14 in,4 GB,32 GB,Intel,1.6 GHz,Windows 10,,2018 Stream Intel Celeron N3060 SSD Refurbished
533,"HP Stream Laptop PC 14-ax020nr (Intel Celeron N3060, 4 GB RAM, 32 GB eMMC) with Office 365 Personal for one year",,HP,14 in,4 GB,32 GB,Intel,1.6 GHz,Windows 10,,Stream ax020nr Intel Celeron N3060
534,"2018 HP 14"" Flagship Laptop PC - Intel Dual Core up to 2.48GHz, 4GB RAM, 32GB eMMC, free 1-yr Office 365, 1TB OneDrive Cloud, DTS Studio, WLAN, HDMI, Webcam, USB 3.0, Windows 10",275,HP,14 in,4 GB,32 GB,,1.6 GHz,Windows 10,,2018 Flagship Intel Dual
535,"HP 17.3"" HD+ Notebook 17-x047cl, Intel Core i3-6006U DC Processor, 8GB Memory, 1TB Hard Drive, Backlit Keyboard, Optical Drive, HD Webcam, Windows 10 Home (Certified Refurbished)",359.99,HP,17.3 in,8 GB,,,,,,17 Notebook 17 x047cl Intel i3 6006U Drive Drive Refurbished
536,"Newest Lenovo IdeaPad 320 15.6-inch HD Anti-Glare(1366x768) Display Laptop PC, Intel Celeron N3350 Processor 1.1GHz, 4GB DDR4 RAM, 1TB HDD, HDMI, Bluetooth, WiFi, Webcam, DVD-RW, Windows 10- Black",319,Lenovo,15.6 in,4 GB,1 TB,Intel,1.1 GHz,Windows 10,,IdeaPad 320 1366x768 Intel Celeron N3350 Black
537,"2018 Newest Business Flagship HP Stream Laptop PC with 1-Year Office 14"" HD WLED-backlit Display Intel Celeron Dual Core-Processor 4GB RAM 32GB eMMC Hard Drive Bluetooth HDMI Webcam Windows 10-Black",272.54,HP,14 in,4 GB,,,,,,2018 Business Flagship Stream Intel Celeron Dual Drive Black
